TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,SeriousCritical,Total1M,Deaths1M,TotalTests,Tests1M,Population,Mainland
USA,2142224,0,117527,0,854106,1170591,16744,6474,355,24292171,73410,330912290,North America
Brazil,850796,0,42791,0,437512,370493,8318,4004,201,1499041,7055,212488104,South America
Russia,528964,8835,6948,119,280050,241966,2300,3625,48,14880172,101967,145931723,Europe
India,322612,986,9204,5,162594,150814,8944,234,7,5658614,4102,1379344820,Asia
UK,294375,0,41662,0,N/A,N/A,492,4337,614,6624676,97609,67869522,Europe
Spain,290685,0,27136,0,N/A,N/A,617,6217,580,4465338,95507,46753986,Europe
Italy,236651,0,34301,0,174865,27485,220,3914,567,4564191,75484,60465633,Europe
Peru,225132,0,6498,0,111724,106910,1113,6833,197,1338477,40623,32948535,South America
Iran,187427,2472,8837,107,148674,29916,2781,2233,105,1244074,14821,83939011,Asia
Germany,187423,0,8867,0,172200,6356,447,2237,106,4694147,56035,83771837,Europe
Turkey,176677,0,4792,0,150087,21798,684,2096,57,2586995,30690,84294508,Asia
Chile,167355,0,3101,0,137296,26958,1656,8758,162,819999,42913,19108331,South America
France,156813,0,29398,0,72808,54607,871,2403,450,1384633,21215,65267057,Europe
Mexico,142690,3494,16872,424,104975,20843,378,1107,131,401755,3118,128866423,North America
Pakistan,139230,6825,2632,81,51735,84863,111,631,12,868565,3936,220661983,Asia
Saudi Arabia,123308,0,932,0,82548,39828,1843,3545,27,1087021,31249,34785871,Asia
Canada,98410,0,8107,0,59354,30949,1937,2609,215,2113924,56033,37726251,North America
Bangladesh,87520,3141,1171,32,18730,67619,1,532,7,504465,3065,164609508,Asia
Qatar,78416,0,70,0,55252,23094,232,27928,25,286830,102155,2807805,Asia
South Africa,65736,0,1423,0,36850,27463,208,1109,24,1087887,18354,59271249,Africa
Belgium,60029,111,9655,5,16589,33785,82,5181,833,1024302,88399,11587314,Europe
Belarus,53241,0,303,0,29111,23827,92,5634,32,714324,75594,9449458,Europe
Sweden,50931,0,4874,0,N/A,N/A,272,5045,483,325000,32190,10096321,Europe
Colombia,48746,0,1592,0,19426,27728,335,959,31,482832,9494,50856291,South America
Netherlands,48640,0,6057,0,N/A,N/A,77,2839,354,455067,26561,17133178,Europe
